term,year,date,count,pmcid_list
Illumina Hiseq,2013,2013/11/1:2013/11/31,241,"3954040,4103117,4053759,4053209,3842982,3842942,3842585,4536119,4536018,4535995,4535985,4535891,4535828,4535657,4065135,4060118,3940870,3936720,3919457,3869333,3869328,3869318,3842260,3989489,3940162,3884200,3870727,3841171,3841144,3840315,4847136,4009793,3946717,3907022,3879553,3864734,4079537,4053840,3934491,3923317,3920905,3877737,3850975,3959815,4053746,4046825,4046790,3970321,3917983,3838386,4184756,4098717,3995413,3960544,3952670,3947264,3898074,3840415,3837510,3837181,3837173,3837172,3836977,3836849,3836732,4441822,4349522,4222894,4105016,4046668,3879973,3879100,3864308,3864301,3835935,4177129,4046672,3973494,3965057,3946956,3936708,3914684,3870983,3870961,3870239,3868316,3840589,3840582,3840413,3834335,3832961,3832938,3875719,3856836,3856824,3832919,3832514,3832472,3832458,3832450,3832364,3905739,4148988,3981144,3856802,3843283,3840555,4225825,3982312,3978845,3930200,3867011,3828409,3828371,3828318,3828316,3828311,3828255,3964772,3956371,3920589,3874643,3845396,3836564,3832224,3827447,3827302,3827270,4428571,3919612,3868500,3827210,3827160,3827143,3827041,4372803,3982846,3947302,3845156,3827831,3823931,3822385,4238912,3908915,3875318,3999958,3919620,3907048,3827500,3995017,3952130,3919571,3859423,3831757,3829211,3826759,3826757,4053851,3943430,3920085,3905904,3905898,3898740,3888613,3871995,3824131,3824129,3824125,3824117,3824113,3820799,3820786,3820779,3820776,3820774,3820769,3820764,3820749,3820679,3820589,3820578,3855638,3822309,4039373,4007004,3887526,3864454,3817382,4038496,3845649,3839703,3835197,3821552,3817206,3817178,3817071,4397902,4117202,4018468,4013720,4009946,3919585,3903423,3903415,4981182,4115638,4046648,4007718,3951422,3929094,3851718,3847240,3837936,3834151,3828523,3819648,3816999,3816576,3815305,3815198,3815176,3815168,3815106,3814893,3814890,3814889,3814885,3814882,3814879,3814877,3813878,3813843,3811549,3811501,3811495,3811314,3811304,3807889,3807482,3807352,3797908"
Illumina Hiseq,2013,2013/12/1:2013/12/31,245,"4148995,4148977,4148968,4148967,4148966,3945885,3896196,3885167,3877287,3877037,3876274,3874104,3873816,3995009,3962484,3962478,3962240,3948809,3943689,3926077,3896169,3890627,3875578,3875557,3875542,3875467,3875435,3880972,3879163,4053927,3948811,3927959,3904720,3890567,4357591,4026005,3945963,3873615,3873612,3873276,3873250,3873231,4161954,3950711,3872299,4364998,4054100,4053791,3962480,3932469,3931562,3921346,3894381,3870316,3869375,3890812,3878773,3873759,3871845,3871651,3871425,3870325,4352302,4024075,3983684,3972371,3907271,3939688,3878109,4062844,4053735,3982706,3931570,3919567,3890597,3878173,3878137,3869819,3869713,6506563,5528550,4261992,4057522,4006976,3989111,3937718,3878232,3868872,3868871,3868870,3868866,3868861,3868859,3868855,3868853,3868850,3868847,3868612,3868597,3868571,3868540,3868521,5007947,4060946,4031459,3913999,3879328,3867416,5321484,4148999,4062641,4060945,3905698,3890587,3890578,3865868,3862929,3890834,3865483,3865247,3865185,3864840,4605437,4062636,4062635,4062631,4062628,4062627,3877761,4029547,3912119,3881016,3878733,3878727,3864160,3862727,3861801,4129458,3960541,3874598,3871720,3862272,3861542,3861436,3861434,3861433,3861432,3861431,3861427,3861426,3861425,3861419,3861414,3861185,3861164,3861134,3861128,3861042,3858598,4050701,3957428,3859545,4285848,4065842,3876226,3876225,3857294,4009731,3979468,3881492,4284002,4265072,3855774,3855772,3853793,4476905,4046742,4046713,3879011,3871385,3855560,3854965,3854840,3853068,3853067,3853065,3853064,3853059,3853057,3853056,3852935,3852928,4285299,4046674,3980936,3959820,3946819,3904521,3886898,3879012,3870820,3852986,3851785,5404932,4222115,3900946,3875370,3863897,3849492,3840789,3968321,3946067,3928519,3880215,3870669,3863896,3846781,5745540,5560441,5478183,4046761,4039291,3957231,3933975,3931110,3890575,3889603,3889555,3889552,3889548,3884671,3884657,3884528,3865174,3861685,3838293,3838154,3838127,3838059,3837822,3837753,3837752,3837751,3837734,3834141"
Illumina Miseq,2013,2013/1/1:2013/1/31,23,"3667500,3748948,3557447,3623246,3569355,3613849,3553055,3549567,3910347,3682833,3560148,3552296,3569327,3553392,3616734,3538547,3676881,4517945,3845350,3814398,3736099,3731629,3536393"
Illumina Miseq,2013,2013/2/1:2013/2/31,17,"3706925,3583860,3582580,3664261,3587936,3593912,3575604,3569357,3577433,3626535,3569346,3567274,3566076,3608812,4793271,3556525,3553910"
Illumina Miseq,2013,2013/3/1:2013/3/31,26,"3898468,3721117,3712477,3663085,3706896,3652229,3637469,3608589,3607597,3623000,3622984,3622973,3907151,3678326,3619309,3784100,3628844,3592332,3634191,3641225,3971627,3592063,3592061,3589541,3585938,3583448"
Illumina Miseq,2013,2013/4/1:2013/4/31,28,"3663185,3642703,3706850,3639253,3725031,3737330,3708609,3660234,3634200,4310698,3808234,3760629,3739174,3727232,3675465,3623719,3630013,3622629,3622181,3620293,4643834,3707016,3979868,3710357,3666789,3623200,3618134,3606662"
Illumina Miseq,2013,2013/5/1:2013/5/31,55,"4665531,3669408,3772739,3680199,3668487,3668013,5964995,4053816,3706973,3666980,3745514,3709733,3671147,3667578,3712217,4285785,3768109,3695852,3662700,3870042,3736321,3673215,3661481,3661444,3875646,3998089,3708595,3656931,3656878,3656211,3656209,3971631,4039370,4972453,3757242,3702249,4030421,3650439,3650433,3749068,3695744,3673618,3887862,3812400,3708498,3644625,3648157,3647928,3647898,3647518,3638143,3638140,3635350,3635336,3635301"
Illumina Miseq,2013,2013/6/1:2013/6/31,33,"3696101,3696090,3695873,3695436,3694839,3887546,3704847,3692537,3786259,4045018,3884041,4029105,3856531,3694666,3686677,3745529,3684618,3683637,3682344,4564298,3865410,3684833,3677912,3831009,4060176,3675516,3675514,3675513,4461364,4159386,3716101,3713813,3648094"
Illumina Miseq,2013,2013/7/1:2013/7/31,37,"3811116,3799423,3729949,3978422,3910701,3910691,3799429,3820947,3762642,3985568,3749581,3735068,3722208,3733620,3718812,3969858,3836233,3834852,3759038,3715672,3715442,3771370,3727129,3711900,3709151,3709148,3791589,3716681,3701544,3699833,4804897,4682714,4335133,3818146,3697613,3697581,3605921"
Illumina Miseq,2013,2013/8/1:2013/8/31,50,"3978876,3856256,3757448,3787670,3730641,3878304,3793064,3765854,3751615,3751612,3953916,3767511,3747143,4510601,4322779,3784584,3744852,3744689,3744682,3744681,3744670,3953903,3799455,4160104,3747577,4001082,3782611,3910693,4223380,3839948,3738902,3738901,3738898,3738886,3738881,3737441,3805478,3942952,3732279,4018218,3818127,3787829,3754081,3744724,3739510,3732417,3731843,3731834,3719657,3719515"
Illumina Miseq,2013,2013/9/1:2013/9/31,48,"3853366,3794082,4142317,3844869,3829190,3784777,3784776,4492405,3779933,4070962,3849073,3978900,3779162,3778201,3778198,4133024,3874161,3781439,3774667,4053942,3944473,3772839,3906816,3814198,3772148,3772141,3772069,4068027,3864811,3775634,3785785,3767688,3804065,3799378,3919000,3869355,3764419,3764111,3898436,3762862,3775396,3825626,3811562,3810933,3754760,3754756,3753973,3753952"
Illumina Miseq,2013,2013/10/1:2013/10/31,61,"3979016,4371607,3812471,3810253,3839851,3907055,3870893,3969860,3960535,3960532,3845640,3821902,3813188,3813182,3813180,3902939,3806735,3933495,3816309,3805581,3805540,3805535,4016034,3843106,3920166,3979162,3798450,3797799,6280916,3851838,3927574,3796525,4075632,3907040,3835061,3795665,4005522,3930317,3795217,3795212,3795035,3858462,3797280,3793227,3959825,3850689,4046830,3907024,3851460,3790512,3790091,3790085,3789143,3910544,3890994,3853357,3807392,3804884,3788102,3787545,3784284"
Illumina Miseq,2013,2013/11/1:2013/11/31,67,"3954040,3918868,3842778,4111796,3965039,3936720,3920123,3907030,3869331,3842359,3842260,3842243,3841818,3936731,4847136,4222884,4009793,3890796,3920905,3877737,4098717,3837179,3836849,3836767,4441822,4222894,3864308,3965057,3936708,3882885,3840413,3834335,3974266,3880858,3910708,3875755,3856802,3828525,3960542,3840601,3828309,3828296,3874643,3827439,3826063,3827063,4372803,3875318,3829211,3826759,4053851,3991364,3974623,3824117,3820784,3820776,3903415,4489921,3889743,3837933,3822393,3815168,3814890,3814887,3814879,3811501,3807889"
Illumina Miseq,2013,2013/12/1:2013/12/31,71,"4149027,3877093,3926077,3890519,4053927,3948795,3873509,3873611,3873610,3873609,3873231,4161954,3977605,3940863,3883494,3873759,3870325,3907271,4134522,4006976,3902735,3868868,3868856,3868851,4060946,3901671,3867388,3866114,3865868,3865308,3864840,3898949,3861801,4152261,3960541,3862272,3861437,3861429,3861418,3861042,3957428,3874626,3859607,3858816,3978701,3876226,3853793,4046740,3996692,3962795,3853062,3853061,3853060,3853059,3853058,4285299,3997578,3946819,3851178,3856827,3968321,3928519,3879034,3870748,5478183,3889605,3873905,3856960,3838257,3837822,3836497"
